TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;SD IDs;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Smelling' the flower;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;15;16;11;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;12;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;13;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;14;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;15;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;16;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;17;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;18;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;19;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;20;00 44;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:20:44;20:44;61;16;21;45;21:45;fly;Grey fly with dots;;Diptera;NA;0;3;;;1;61;;;;;;;;;;;;;went behind flower and dissappeared;;;;1;3;1;3
2019;Nov;15;16;21;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;22;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;23;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;24;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;25;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;26;00 45;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:26:45;26:45;20;16;27;05;27:05;unknown fly;Grey fly with dots;;Diptera;NA;0;1;;;1;20;;;;;;;;;;;;;;;;;1;1;1;1
2019;Nov;15;16;27;00 00;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:27:00;27:00;60;16;28;00;28:00;unknown fly;Blue metallic fly;;Diptera;NA;0;1;;;1;60;;;;;;;;;;;;;;;;;1;1;1;1
2019;Nov;15;16;28;00 05;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:28:05;28:05;4534;17;43;39;43:39;unknown fly;Blue metallic fly;;Diptera;NA;0;10;;;1;4534;;;;;;;;;;;;;;;;;1;10;1;10
2019;Nov;15;16;29;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;30;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;31;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;32;00 05;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:32:05;32:05;81;16;33;26;33:26;unknown fly;Blue metallic fly;;Diptera;NA;0;2;;;1;81;;;;;;;;;;;;;;;;;1;2;1;2
2019;Nov;15;16;33;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;34;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;35;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;36;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;37;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;38;00 39;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:38:39;38:39;28;16;39;07;39:07;unknown fly;Blue metallic fly;;Diptera;NA;0;1;;;1;28;;;;;;;;;;;;;dissappeared after wind;;;;1;1;1;1
2019;Nov;15;16;39;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;40;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;41;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;42;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;43;00 18;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:43:18;43:18;28;16;43;46;43:46;fly;Blue metallic fly;;Diptera;NA;0;1;;;1;28;;;;;;;;;;;;;;;;;1;1;1;1
2019;Nov;15;16;44;00 40;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;1;16:44:40;44:40;1006;17;01;26;01:26;fly;Blue metallic fly;;Diptera;NA;0;4;;;1;1006;;;;;;;;;;;;;;;;;1;4;1;4
2019;Nov;15;16;45;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;46;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;47;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;48;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;49;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;50;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;51;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;52;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;53;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;54;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;55;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;56;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;57;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;58;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;16;59;;;Senpur5_20191115_16_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;00;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;01;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;02;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;03;00 54;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;1;17:03:54;03:54;372;17;10;06;10:06;unknown fly;Cannot spot it;;Diptera;NA;0;1;;;1;372;;;;;;;;;;;;;;;;;1;1;1;1
2019;Nov;15;17;04;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;05;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;06;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;07;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;08;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;09;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;10;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;11;00 36;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;1;17:11:36;11:36;50;17;12;26;12:26;unknown fly;Blue metallic fly;;Diptera;NA;0;1;;;1;50;;;;;;;;;;;;;went behind flower and dissappeared;;;;1;1;1;1
2019;Nov;15;17;12;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;13;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;14;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;15;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;16;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;17;00 48;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;1;17:17:48;17:48;471;17;25;39;25:39;unknown fly;Blue metallic fly;;Diptera;NA;0;5;;;1;471;;;;;;;;;;;;;went behind flower and dissappeared;;;;1;5;1;5
2019;Nov;15;17;18;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;19;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;20;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;21;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;22;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;23;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;24;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;25;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;26;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;27;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;28;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;29;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;30;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;31;00 13;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;1;17:31:13;31:13;552;17;40;25;40:25;unknown fly;Blue metallic fly;;Diptera;NA;0;3;;;1;552;;;;;;;;;;;;;;;;;1;3;1;3
2019;Nov;15;17;32;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;33;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;34;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;35;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;36;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;37;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;38;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;39;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;40;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;41;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;42;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;43;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;44;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;45;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;46;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;47;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;48;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;49;00 18;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;1;17:49:18;49:18;1592;18;15;50;15:50;unknown fly;Blue metallic fly;;Diptera;NA;0;6;;;1;1592;;;;;;;;;;;;;;;;;1;6;1;6
2019;Nov;15;17;50;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;51;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;52;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;53;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;54;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;55;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;56;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;57;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;58;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;17;59;;;Senpur5_20191115_17_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;18;00;;;Senpur5_20191115_18_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;18;01;;;Senpur5_20191115_18_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;15;18;02;;;Senpur5_20191115_18_00;1;Senecio;purporus;5;25;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
