TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;SD IDs;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2020;Dec;01;19;10;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;11;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;12;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;13;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;14;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;15;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;16;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;17;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;18;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;19;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;20;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;21;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;22;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;23;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;24;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;25;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;26;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;27;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;28;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;29;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;30;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;31;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;32;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;33;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;34;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;35;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;36;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;37;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;38;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;39;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;40;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;41;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;42;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;43;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;44;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;45;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;46;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;47;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;48;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;49;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;50;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;51;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;52;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;53;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;54;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;55;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;56;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;57;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;58;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;19;59;;;Hyprev3_20201201_19_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;00;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;01;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;02;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;03;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;04;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;05;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;06;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;07;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;08;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;09;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;10;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;11;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;12;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;13;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;14;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;15;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;16;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;17;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;18;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;19;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;20;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;21;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;22;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;23;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;24;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;25;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;26;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;27;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;28;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;29;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;30;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;31;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;32;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;33;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;34;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;35;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;36;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;37;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;38;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;39;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;40;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;41;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;42;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;43;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;44;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;45;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;46;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;47;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;48;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;49;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;50;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;51;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;52;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;53;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;54;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;55;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;56;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;57;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;58;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;20;59;;;Hyprev3_20201201_20_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;21;00;;;Hyprev3_20201201_21_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;21;01;;;Hyprev3_20201201_21_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;01;21;02;;;Hyprev3_20201201_21_00;1;Hypericum;revolutum;3;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
