TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;SD IDs;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Smelling' the flower;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;28;19;03;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;04;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;05;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;06;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;07;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;08;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;09;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;10;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;11;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;12;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;13;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;14;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;15;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;16;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;17;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;18;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;19;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;20;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;21;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;22;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;23;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;24;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;25;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;26;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;27;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;28;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;29;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;30;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;31;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;32;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;33;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;34;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;35;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;36;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;37;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;38;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;39;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;40;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;41;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;42;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;43;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;44;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;45;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;46;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;47;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;48;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;49;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;50;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;51;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;52;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;53;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;54;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;55;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;56;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;57;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;58;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;19;59;;;Senpur14_20191128_19_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;00;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;01;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;02;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;03;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;04;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;05;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;06;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;07;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;08;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;09;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;10;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;11;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;12;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;13;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;14;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;15;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;16;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;17;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;18;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;19;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;20;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;21;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;22;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;23;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;24;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;25;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;26;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;27;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;28;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;29;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;30;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;31;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;32;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;33;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;34;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;35;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;36;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;37;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;38;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;39;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;40;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;41;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;42;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;43;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;44;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;45;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;46;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;47;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;48;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;49;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;50;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;51;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;52;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;53;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;54;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;28;20;55;;;Senpur14_20191128_20_00;1;Senecio;purpureus;14;40;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;;;
