TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;SD IDs;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2020;Nov;28;02;11;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;12;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;13;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;14;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;15;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;16;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;17;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;18;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;19;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;20;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;21;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;22;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;23;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;24;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;25;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;26;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;27;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;28;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;29;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;30;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;31;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;32;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;33;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;34;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;35;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;36;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;37;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;38;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;39;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;40;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;41;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;42;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;43;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;44;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;45;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;46;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;47;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;48;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;49;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;50;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;51;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;52;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;53;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;54;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;55;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;56;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;57;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;58;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;02;59;;;Crehyp4_20201128_02_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;00;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;01;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;02;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;03;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;04;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;05;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;06;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;07;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;08;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;09;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;10;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;11;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;12;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;13;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;14;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;15;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;16;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;17;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;18;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;19;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;20;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;21;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;22;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;23;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;24;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;25;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;26;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;27;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;28;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;29;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;30;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;31;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;32;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;33;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;34;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;35;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;36;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;37;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;38;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;39;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;40;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;41;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;42;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;43;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;44;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;45;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;46;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;47;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;48;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;49;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;50;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;51;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;52;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;53;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;54;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;55;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;56;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;57;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;58;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;03;59;;;Crehyp4_20201128_03_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;04;00;;;Crehyp4_20201128_04_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Nov;28;04;01;;;Crehyp4_20201128_04_00;1;Crepis ;hypochoeridea;4;0;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
