TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;JH/SD IDs;Morphospecies;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2019;Nov;14;03;13;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;14;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;15;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;16;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;17;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;18;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;19;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;20;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;21;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;22;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;23;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;24;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;25;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;26;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;27;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;28;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;29;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;30;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;31;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;32;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;33;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;34;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;35;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;36;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;37;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;38;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;39;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;40;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;41;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;42;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;43;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;44;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;45;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;46;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;47;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;48;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;49;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;50;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;51;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;52;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;53;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;54;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;55;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;56;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;57;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;58;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;03;59;;;Senbur4_20191114_03_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;00;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;01;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;02;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;03;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;04;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;05;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;06;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;07;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;08;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;09;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;10;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;11;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;12;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;13;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;14;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;15;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;16;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;17;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;18;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;19;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;20;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;21;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;22;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;23;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;24;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;25;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;26;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;27;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;28;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;29;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;30;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;31;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;32;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;33;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;34;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;35;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;36;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;37;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;38;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;39;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;40;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;41;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;42;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;43;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;44;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;45;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;46;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;47;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;48;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;49;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;50;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;51;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;52;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;53;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;54;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;55;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;56;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;57;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;58;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;04;59;;;Senbur4_20191114_04_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;00;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;01;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;02;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;03;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;04;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;05;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;06;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2019;Nov;14;05;07;;;Senbur4_20191114_05_00;1;Senecio;burtoni;4;8;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#REF!;#REF!;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
